symbol,isin,name,face_value,coupon_rate,coupon_frequency,maturity_date,close_price,description
667GS2035,IN0020210152,GOVERNMENT OF INDIA 30734 GOI 15DC35,100,0.0667,2,2035-12-15,104.79,GOVERNMENT OF INDIA 30734 GOI 15DC35 6.67 FV RS 100
633GS2035,IN0020250026,GOVERNMENT OF INDIA 35943 GOI 05MY35,100,0.0633,2,2035-05-05,99.5,GOVERNMENT OF INDIA 35943 GOI 05MY35 6.33 FV RS 100
766ML32,IN2420230053,STATE DEVELOPMENT LOAN 33652 MEG 22NV32,100,0.0766,2,2032-11-22,99.28,STATE DEVELOPMENT LOAN 33652 MEG 22NV32 7.66 FV RS 100
741GS2036,IN0020220102,GOVERNMENT OF INDIA 32410 GOI 19DC36,100,0.0741,2,2036-12-19,109,GOVERNMENT OF INDIA 32410 GOI 19DC36 7.41 FV RS 100
772GS2055,IN0020150077,GOVERNMENT OF INDIA 17947 GOI 26OT55,100,0.07719999999999999,2,2055-10-26,109,GOVERNMENT OF INDIA 17947 GOI 26OT55 7.72 FV RS 100
74GS2062,IN0020220094,GOVERNMENT OF INDIA 31987 GOI 19SP62,100,0.07400000000000001,2,2062-09-19,102.1,GOVERNMENT OF INDIA 31987 GOI 19SP62 7.4 FV RS 100
734GS2064,IN0020240035,GOVERNMENT OF INDIA 34238 GOI 22AP64,100,0.07339999999999999,2,2064-04-22,100.48,GOVERNMENT OF INDIA 34238 GOI 22AP64 7.34 FV RS 100
676GS2061,IN0020200401,GOVERNMENT OF INDIA 30049 GOI 22FB61,100,0.0676,2,2061-02-22,95.26,GOVERNMENT OF INDIA 30049 GOI 22FB61 6.76 FV RS 100
690GS2065,IN0020250018,GOVERNMENT OF INDIA 35840 GOI 15AP65,100,0.069,2,2065-04-15,95.39,GOVERNMENT OF INDIA 35840 GOI 15AP65 6.9 FV RS 100
709GS2074,IN0020240142,GOVERNMENT OF INDIA 35168 GOI 25NV74,100,0.0709,2,2074-11-25,96.19,GOVERNMENT OF INDIA 35168 GOI 25NV74 7.09 FV RS 100
725GS2063,IN0020230044,GOVERNMENT OF INDIA 33002 GOI 12JU63,100,0.0725,2,2063-06-12,102.2,GOVERNMENT OF INDIA 33002 GOI 12JU63 7.25 FV RS 100
92GS2030,IN0020130053,GOVERNMENT OF INDIA 16467 GOI 30SP30,100,0.092,2,2030-09-30,114.65,GOVERNMENT OF INDIA 16467 GOI 30SP30 9.20 FV RS 100
73GS2053,IN0020230051,GOVERNMENT OF INDIA 33071 GOI 19JU53,100,0.073,2,2053-06-19,103.6,GOVERNMENT OF INDIA 33071 GOI 19JU53 7.3 FV RS 100
724GS2055,IN0020250075,GOVERNMENT OF INDIA 36320 GOI 18AG55,100,0.0724,2,2055-08-18,102,GOVERNMENT OF INDIA 36320 GOI 18AG55 7.24 FV RS 100
737GS2028,IN0020230101,GOVERNMENT OF INDIA 33536 GOI 23OT28,100,0.0737,2,2028-10-23,104,GOVERNMENT OF INDIA 33536 GOI 23OT28 7.37 FV RS 100
709GS2054,IN0020240118,GOVERNMENT OF INDIA 34733 GOI 05AG54,100,0.0709,2,2054-08-05,100.5,GOVERNMENT OF INDIA 34733 GOI 05AG54 7.09 FV RS 100
698GR2054,IN0020240175,GOVERNMENT OF INDIA 35342 GOI SGRB 16DC54,100,0.0698,2,2054-12-16,97.2,GOVERNMENT OF INDIA 35342 GOI SGRB 16DC54 6.98 FV RS 100
668GS2040,IN0020250042,GOVERNMENT OF INDIA 36185 GOI 07JL40,100,0.0668,2,2040-07-07,99.8,GOVERNMENT OF INDIA 36185 GOI 07JL40 6.68 FV RS 100
738GS2027,IN0020220037,GOVERNMENT OF INDIA 31719 GOI 20JU27,100,0.0738,2,2027-06-20,105.82,GOVERNMENT OF INDIA 31719 GOI 20JU27 7.38 FV RS 100
68GS2060,IN0020200187,GOVERNMENT OF INDIA 29367 GOI 15DC60,100,0.068,2,2060-12-15,96.2,GOVERNMENT OF INDIA 29367 GOI 15DC60 6.80 FV RS 100
723GS2039,IN0020240027,GOVERNMENT OF INDIA 34227 GOI 15AP39,100,0.0723,2,2039-04-15,102.55,GOVERNMENT OF INDIA 34227 GOI 15AP39 7.23 FV RS 100
732GS2030,IN0020230135,GOVERNMENT OF INDIA 33618 GOI 13NV30,100,0.0732,2,2030-11-13,104.58,GOVERNMENT OF INDIA 33618 GOI 13NV30 7.32 FV RS 100
897GS2030,IN0020110055,GOVERNMENT OF INDIA 11007 GOI 05DC30,100,0.0897,2,2030-12-05,111.8,GOVERNMENT OF INDIA 11007 GOI 05DC30 8.97 FV RS 100
654GS2032,IN0020210244,GOVERNMENT OF INDIA 31280 GOI 17JN32,100,0.0654,2,2032-01-17,102.3,GOVERNMENT OF INDIA 31280 GOI 17JN32 6.54 FV RS 100
754GS2036,IN0020220029,GOVERNMENT OF INDIA 31636 GOI 23MY36,100,0.0754,2,2036-05-23,106.37,GOVERNMENT OF INDIA 31636 GOI 23MY36 7.54 FV RS 100
75AP32,IN1020240066,STATE DEVELOPMENT LOAN 34245 AP 24AP32,100,0.075,2,2032-04-24,-,STATE DEVELOPMENT LOAN 34245 AP 24AP32 7.5 FV RS 100
86GS2028,IN0020140011,GOVERNMENT OF INDIA 16937 GOI 02JU28,100,0.086,2,2028-06-02,108.4,GOVERNMENT OF INDIA 16937 GOI 02JU28 8.60 FV RS 100
657GS2033,IN0020160100,GOVERNMENT OF INDIA 18957 GOI 05DC33,100,0.06570000000000001,2,2033-12-05,98.9,GOVERNMENT OF INDIA 18957 GOI 05DC33 6.57 FV RS 100
664GS2035,IN0020210020,GOVERNMENT OF INDIA 30244 GOI 16JU35,100,0.0664,2,2035-06-16,98,GOVERNMENT OF INDIA 30244 GOI 16JU35 6.64 FV RS 100
703TN51,IN3120210072,STATE DEVELOPMENT LOAN 30454 TN 02JU51,100,0.0703,2,2051-06-02,-,STATE DEVELOPMENT LOAN 30454 TN 02JU51 7.03 FV RS 100
761GS2030,IN0020160019,GOVERNMENT OF INDIA 18445 GOI 09MY30,100,0.0761,2,2030-05-09,106.65,GOVERNMENT OF INDIA 18445 GOI 09MY30 7.61 FV RS 100
746MH33,IN2220230113,STATE DEVELOPMENT LOAN 33398 MH 13SP33,100,0.0746,2,2033-09-13,99,STATE DEVELOPMENT LOAN 33398 MH 13SP33 7.46 FV RS 100
763GS2059,IN0020190057,GOVERNMENT OF INDIA 21628 GOI 17JU59,100,0.07629999999999999,2,2059-06-17,103.51,GOVERNMENT OF INDIA 21628 GOI 17JU59 7.63 FV RS 100
591GS2028,IN0020250034,GOVERNMENT OF INDIA 36133 GOI 30JU28,100,0.0591,2,2028-06-30,101.6,GOVERNMENT OF INDIA 36133 GOI 30JU28 5.91 FV RS 100
773GS2034,IN0020150051,GOVERNMENT OF INDIA 17916 GOI 19DC34,100,0.07730000000000001,2,2034-12-19,-,GOVERNMENT OF INDIA 17916 GOI 19DC34 7.73 FV RS 100
718GS2033,IN0020230085,GOVERNMENT OF INDIA 33298 GOI 14AG33,100,0.0718,2,2033-08-14,105.4,GOVERNMENT OF INDIA 33298 GOI 14AG33 7.18 FV RS 100
726GS2029,IN0020180454,GOVERNMENT OF INDIA 21176 GOI 14JN29,100,0.0726,2,2029-01-14,104.5,GOVERNMENT OF INDIA 21176 GOI 14JN29 7.26 FV RS 100
692AP41,IN1020210416,STATE DEVELOPMENT LOAN 31000 AP 01DC41,100,0.0692,2,2041-12-01,-,STATE DEVELOPMENT LOAN 31000 AP 01DC41 6.92 FV RS 100
784TN52,IN3120220048,STATE DEVELOPMENT LOAN 31738 TN 22JU52,100,0.0784,2,2052-06-22,107.17,STATE DEVELOPMENT LOAN 31738 TN 22JU52 7.84 FV RS 100
707TN38,IN3120210270,STATE DEVELOPMENT LOAN 31192 TN 22DC38,100,0.0707,2,2038-12-22,99.45,STATE DEVELOPMENT LOAN 31192 TN 22DC38 7.07 FV RS 100
683GS2039,IN0020080050,GOVERNMENT OF INDIA 09001 GOI 19JAN39,100,0.0683,2,2039-01-19,-,GOVERNMENT OF INDIA 09001 GOI 19JAN39 6.83 FV RS 100
773GJ32,IN1520220089,STATE DEVELOPMENT LOAN 31889 GUJ 10AG32,100,0.07730000000000001,2,2032-08-10,-,STATE DEVELOPMENT LOAN 31889 GUJ 10AG32 7.73 FV RS 100
579GS2030,IN0020200070,GOVERNMENT OF INDIA 23145 GOI 11MY30,100,0.0579,2,2030-05-11,99.4,GOVERNMENT OF INDIA 23145 GOI 11MY30 5.79 FV RS 100
733KL54,IN2020240080,STATE DEVELOPMENT LOAN 34690 KER 24JL54,100,0.0733,2,2054-07-24,-,STATE DEVELOPMENT LOAN 34690 KER 24JL54 7.33 FV RS 100
769GS2043,IN0020190040,GOVERNMENT OF INDIA 21620 GOI 17JU43,100,0.07690000000000001,2,2043-06-17,107.76,GOVERNMENT OF INDIA 21620 GOI 17JU43 7.69 FV RS 100
769KA33A,IN1920230092,STATE DEVELOPMENT LOAN 33705 KAR 06DC33,100,0.07690000000000001,2,2033-12-06,100.16,STATE DEVELOPMENT LOAN 33705 KAR 06DC33 7.69 FV RS 100
71GS2034,IN0020240019,GOVERNMENT OF INDIA 34208 GOI 08AP34,100,0.071,2,2034-04-08,103.77,GOVERNMENT OF INDIA 34208 GOI 08AP34 7.1 FV RS 100
619GS2034,IN0020200096,GOVERNMENT OF INDIA 23202 GOI 16SP34,100,0.061900000000000004,2,2034-09-16,96.51,GOVERNMENT OF INDIA 23202 GOI 16SP34 6.19 FV RS 100
826GS2027,IN0020070036,GOVERNMENT OF INDIA 07009 GOI 02AG27,100,0.08259999999999999,2,2027-08-02,105.95,GOVERNMENT OF INDIA 07009 GOI 02AG27 8.26 FV RS 100
695GS2061,IN0020210202,GOVERNMENT OF INDIA 30962 GOI 16DC61,100,0.0695,2,2061-12-16,97,GOVERNMENT OF INDIA 30962 GOI 16DC61 6.95 FV RS 100
781GJ32,IN1520220113,STATE DEVELOPMENT LOAN 32211 GUJ 12OT32,100,0.0781,2,2032-10-12,-,STATE DEVELOPMENT LOAN 32211 GUJ 12OT32 7.81 FV RS 100
83GS2040,IN0020100031,GOVERNMENT OF INDIA 10003 GOI 02JL40,100,0.083,2,2040-07-02,115.5,GOVERNMENT OF INDIA 10003 GOI 02JL40 8.30 FV RS 100
745AP37,IN1020220068,STATE DEVELOPMENT LOAN 31595 AP 04MY37,100,0.0745,2,2037-05-04,-,STATE DEVELOPMENT LOAN 31595 AP 04MY37 7.45 FV RS 100
763GJ34,IN1520230237,STATE DEVELOPMENT LOAN 33877 GUJ 24JN34,100,0.07629999999999999,2,2034-01-24,-,STATE DEVELOPMENT LOAN 33877 GUJ 24JN34 7.63 FV RS 100
744AP36,IN1020230471,STATE DEVELOPMENT LOAN 33418 AP 22SP36,100,0.07440000000000001,2,2036-09-22,98,STATE DEVELOPMENT LOAN 33418 AP 22SP36 7.44 FV RS 100
628GS2032,IN0020250059,GOVERNMENT OF INDIA 36204 GOI 14JL32,100,0.06280000000000001,2,2032-07-14,100.95,GOVERNMENT OF INDIA 36204 GOI 14JL32 6.28 FV RS 100
726MH49,IN2220240138,STATE DEVELOPMENT LOAN 34752 MH 07AG49,100,0.0726,2,2049-08-07,-,STATE DEVELOPMENT LOAN 34752 MH 07AG49 7.26 FV RS 100
739TN32,IN3120240111,STATE DEVELOPMENT LOAN 34582 TN 12JU32,100,0.0739,2,2032-06-12,-,STATE DEVELOPMENT LOAN 34582 TN 12JU32 7.39 FV RS 100
610GS2031,IN0020210095,GOVERNMENT OF INDIA 30581 GOI 12JL31,100,0.061,2,2031-07-12,100.5,GOVERNMENT OF INDIA 30581 GOI 12JL31 6.1 FV RS 100
726GS2033,IN0020220151,GOVERNMENT OF INDIA 32584 GOI 06FB33,100,0.0726,2,2033-02-06,106,GOVERNMENT OF INDIA 32584 GOI 06FB33 7.26 FV RS 100
727GS2026,IN0020190016,GOVERNMENT OF INDIA 21563 GOI 08AP26,100,0.0727,2,2026-04-08,100.91,GOVERNMENT OF INDIA 21563 GOI 08AP26 7.27 FV RS 100
717GS2028,IN0020170174,GOVERNMENT OF INDIA 20061 GOI 08JN28,100,0.0717,2,2028-01-08,103.2,GOVERNMENT OF INDIA 20061 GOI 08JN28 7.17 FV RS 100
729TN54,IN3120240194,STATE DEVELOPMENT LOAN 34724 TN 31JL54,100,0.0729,2,2054-07-31,-,STATE DEVELOPMENT LOAN 34724 TN 31JL54 7.29 FV RS 100
733GS2026,IN0020230119,GOVERNMENT OF INDIA 33559 GOI 30OT26,100,0.0733,2,2026-10-30,101.22,GOVERNMENT OF INDIA 33559 GOI 30OT26 7.33 FV RS 100
715AP37,IN1020210176,STATE DEVELOPMENT LOAN 30560 AP 07JL37,100,0.07150000000000001,2,2037-07-07,-,STATE DEVELOPMENT LOAN 30560 AP 07JL37 7.15 FV RS 100
727MH39,IN2220240112,STATE DEVELOPMENT LOAN 34750 MH 07AG39,100,0.0727,2,2039-08-07,-,STATE DEVELOPMENT LOAN 34750 MH 07AG39 7.27 FV RS 100
749TN34,IN3120240038,STATE DEVELOPMENT LOAN 34252 TN 24AP34,100,0.07490000000000001,2,2034-04-24,-,STATE DEVELOPMENT LOAN 34252 TN 24AP34 7.49 FV RS 100
832GS2032,IN0020070044,GOVERNMENT OF INDIA 07010 GOI 02AG32,100,0.0832,2,2032-08-02,114,GOVERNMENT OF INDIA 07010 GOI 02AG32 8.32 FV RS 100
759GS2026,IN0020150093,GOVERNMENT OF INDIA 18098 GOI 11JN26,100,0.0759,2,2026-01-11,106.5,GOVERNMENT OF INDIA 18098 GOI 11JN26 7.59 FV RS 100
923GS2043,IN0020130079,GOVERNMENT OF INDIA 16634 GOI 23DC43,100,0.09230000000000001,2,2043-12-23,114.99,GOVERNMENT OF INDIA 16634 GOI 23DC43 9.23 FV RS 100
699GS2026,IN0020230028,GOVERNMENT OF INDIA 32845 GOI 17AP26,100,0.0699,2,2026-04-17,101.3,GOVERNMENT OF INDIA 32845 GOI 17AP26 6.99 FV RS 100
757GS2033,IN0020190065,GOVERNMENT OF INDIA 21658 GOI 17JU33,100,0.0757,2,2033-06-17,107.75,GOVERNMENT OF INDIA 21658 GOI 17JU33 7.57 FV RS 100
736TN54,IN3120230476,STATE DEVELOPMENT LOAN 34082 TN 13MR54,100,0.0736,2,2054-03-13,-,STATE DEVELOPMENT LOAN 34082 TN 13MR54 7.36 FV RS 100
833GS2036,IN0020060045,GOVERNMENT OF INDIA 06009 GOI 07JN36,100,0.0833,2,2036-01-07,114.55,GOVERNMENT OF INDIA 06009 GOI 07JN36 8.33 FV RS 100
76TN31,IN3120230401,STATE DEVELOPMENT LOAN 33903 TN 31JN31,100,0.076,2,2031-01-31,101.09,STATE DEVELOPMENT LOAN 33903 TN 31JN31 7.6 FV RS 100
883GS2041,IN0020110063,GOVERNMENT OF INDIA 11008 GOI 12DC41,100,0.0883,2,2041-12-12,118.65,GOVERNMENT OF INDIA 11008 GOI 12DC41 8.83 FV RS 100
574GS2026,IN0020210186,GOVERNMENT OF INDIA 30950 GOI 15NV26,100,0.0574,2,2026-11-15,99.8,GOVERNMENT OF INDIA 30950 GOI 15NV26 5.74 FV RS 100
664GS2027,IN0020240167,GOVERNMENT OF INDIA 35323 GOI 09DC27,100,0.0664,2,2027-12-09,103.4,GOVERNMENT OF INDIA 35323 GOI 09DC27 6.64 FV RS 100
622GS2035,IN0020200245,GOVERNMENT OF INDIA 29632 GOI 16MR35,100,0.0622,2,2035-03-16,95.01,GOVERNMENT OF INDIA 29632 GOI 16MR35 6.22 FV RS 100
813GS2045,IN0020150044,GOVERNMENT OF INDIA 17714 GOI 22JU45,100,0.08130000000000001,2,2045-06-22,114,GOVERNMENT OF INDIA 17714 GOI 22JU45 8.13 FV RS 100
733MH44,IN2220240096,STATE DEVELOPMENT LOAN 34715 MH 31JL44,100,0.0733,2,2044-07-31,-,STATE DEVELOPMENT LOAN 34715 MH 31JL44 7.33 FV RS 100
585GS2030,IN0020200294,GOVERNMENT OF INDIA 29753 GOI 01DC30,100,0.058499999999999996,2,2030-12-01,98.2,GOVERNMENT OF INDIA 29753 GOI 01DC30 5.85 FV RS 100
