symbol,isin,name,face_value,coupon_rate,coupon_frequency,maturity_date,close_price,description
679GS2029,IN0020160118,GOVERNMENT OF INDIA 19010 GOI 26DC29,100,0.0679,2,2029-12-26,103,GOVERNMENT OF INDIA 19010 GOI 26DC29 6.79 FV RS 100
663TN55,IN3120200206,STATE DEVELOPMENT LOAN 29095 TN 08JL55,100,0.0663,2,2055-07-08,-,STATE DEVELOPMENT LOAN 29095 TN 08JL55 6.63 FV RS 100
601GS2030,IN0020250067,GOVERNMENT OF INDIA 36232 GOI 21JL30,100,0.0601,2,2030-07-21,100.65,GOVERNMENT OF INDIA 36232 GOI 21JL30 6.01 FV RS 100
763MH36,IN2220230204,STATE DEVELOPMENT LOAN 33897 MH 31JN36,100,0.07629999999999999,2,2036-01-31,103.16,STATE DEVELOPMENT LOAN 33897 MH 31JN36 7.63 FV RS 100
762GS2039,IN0020190024,GOVERNMENT OF INDIA 21564 GOI 15SP39,100,0.0762,2,2039-09-15,108.5,GOVERNMENT OF INDIA 21564 GOI 15SP39 7.62 FV RS 100
GS220261P,IN000261P017,GOVERNMENT OF INDIA 30354,100,0.0676,2,2061-02-22,-,GOVERNMENT OF INDIA 30354 6.76 GS 22FEB2061 P STRIPS FV RS 100
667GS2050,IN0020200252,GOVERNMENT OF INDIA 29633 GOI 17DC50,100,0.0667,2,2050-12-17,96,GOVERNMENT OF INDIA 29633 GOI 17DC50 6.67 FV RS 100
766GJ32,IN1520230195,STATE DEVELOPMENT LOAN 33816 GUJ 10JN32,100,0.0766,2,2032-01-10,101.78,STATE DEVELOPMENT LOAN 33816 GUJ 10JN32 7.66 FV RS 100
716GS2050,IN0020200054,GOVERNMENT OF INDIA 23011 GOI 20SP50,100,0.0716,2,2050-09-20,104.75,GOVERNMENT OF INDIA 23011 GOI 20SP50 7.16 FV RS 100
817GS2044,IN0020140078,GOVERNMENT OF INDIA 17279 GOI 01DC44,100,0.0817,2,2044-12-01,114.2,GOVERNMENT OF INDIA 17279 GOI 01DC44 8.17 FV RS 100
697RJ51A,IN2920200713,STATE DEVELOPMENT LOAN 30048 RAJ 17FB51,100,0.0697,2,2051-02-17,-,STATE DEVELOPMENT LOAN 30048 RAJ 17FB51 6.97 FV RS 100
815GS2026,IN0020140060,GOVERNMENT OF INDIA 17255 GOI 24NV26,100,0.0815,2,2026-11-24,105.24,GOVERNMENT OF INDIA 17255 GOI 24NV26 8.15 FV RS 100
741RJ34,IN2920240065,STATE DEVELOPMENT LOAN 34508 RAJ 22MY34,100,0.0741,2,2034-05-22,-,STATE DEVELOPMENT LOAN 34508 RAJ 22MY34 7.41 FV RS 100
648GS2035,IN0020250091,GOVERNMENT OF INDIA 36574 GOI 06OT35,100,0.06480000000000001,2,2035-10-06,99.81,GOVERNMENT OF INDIA 36574 GOI 06OT35 6.48 FV RS 100
736GS2052,IN0020220086,GOVERNMENT OF INDIA 31966 GOI 12SP52,100,0.0736,2,2052-09-12,104.59,GOVERNMENT OF INDIA 31966 GOI 12SP52 7.36 FV RS 100
645GS2029,IN0020190362,GOVERNMENT OF INDIA 22269 GOI 07OT29,100,0.0645,2,2029-10-07,100.93,GOVERNMENT OF INDIA 22269 GOI 07OT29 6.45 FV RS 100
704GJ32,IN1520240087,STATE DEVELOPMENT LOAN 35309 GUJ 04DC32,100,0.0704,2,2032-12-04,-,STATE DEVELOPMENT LOAN 35309 GUJ 04DC32 7.04 FV RS 100
833GS2026,IN0020120039,GOVERNMENT OF INDIA 12005 GOI 09JL26,100,0.0833,2,2026-07-09,103,GOVERNMENT OF INDIA 12005 GOI 09JL26 8.33 FV RS 100
776KL38,IN2020220033,STATE DEVELOPMENT LOAN 31922 KER 24AG38,100,0.0776,2,2038-08-24,102.27,STATE DEVELOPMENT LOAN 31922 KER 24AG38 7.76 FV RS 100
679GS2027,IN0020170026,GOVERNMENT OF INDIA 19548 GOI 15MY27,100,0.0679,2,2027-05-15,100.85,GOVERNMENT OF INDIA 19548 GOI 15MY27 6.79 FV RS 100
733AP43A,IN1020240405,STATE DEVELOPMENT LOAN 34671 AP 18JL43,100,0.0733,2,2043-07-18,-,STATE DEVELOPMENT LOAN 34671 AP 18JL43 7.33 FV RS 100
692GS2039,IN0020240134,GOVERNMENT OF INDIA 35152 GOI 18NV39,100,0.0692,2,2039-11-18,102.25,GOVERNMENT OF INDIA 35152 GOI 18NV39 6.92 FV RS 100
577GS2030,IN0020200153,GOVERNMENT OF INDIA 29208 GOI 03AG30,100,0.057699999999999994,2,2030-08-03,98.15,GOVERNMENT OF INDIA 29208 GOI 03AG30 5.77 FV RS 100
772GS2049,IN0020190032,GOVERNMENT OF INDIA 21587 GOI 15JU49,100,0.07719999999999999,2,2049-06-15,108,GOVERNMENT OF INDIA 21587 GOI 15JU49 7.72 FV RS 100
788GS2030,IN0020150028,GOVERNMENT OF INDIA 17608 GOI 19MR30,100,0.0788,2,2030-03-19,105.69,GOVERNMENT OF INDIA 17608 GOI 19MR30 7.88 FV RS 100
563GS2026,IN0020210012,GOVERNMENT OF INDIA 30243 GOI 12AP26,100,0.056299999999999996,2,2026-04-12,101.25,GOVERNMENT OF INDIA 30243 GOI 12AP26 5.63 FV RS 100
748MH35,IN2220230212,STATE DEVELOPMENT LOAN 33933 MH 07FB35,100,0.0748,2,2035-02-07,99.23,STATE DEVELOPMENT LOAN 33933 MH 07FB35 7.48 FV RS 100
833GS2032,IN0020070077,GOVERNMENT OF INDIA 07013 GOI 21SP32,100,0.0833,2,2032-09-21,-,GOVERNMENT OF INDIA 07013 GOI 21SP32 8.33 FV RS 100
713MH37,IN2220240286,STATE DEVELOPMENT LOAN 34978 MH 19SP37,100,0.0713,2,2037-09-19,94.3,STATE DEVELOPMENT LOAN 34978 MH 19SP37 7.13 FV RS 100
706GS2028,IN0020230010,GOVERNMENT OF INDIA 32829 GOI 10AP28,100,0.0706,2,2028-04-10,103.05,GOVERNMENT OF INDIA 32829 GOI 10AP28 7.06 FV RS 100
76TN32,IN3120220139,STATE DEVELOPMENT LOAN 31915 TN 19AG32,100,0.076,2,2032-08-19,-,STATE DEVELOPMENT LOAN 31915 TN 19AG32 7.6 FV RS 100
668GS2031,IN0020170042,GOVERNMENT OF INDIA 19771 GOI 17SP31,100,0.0668,2,2031-09-17,97.7,GOVERNMENT OF INDIA 19771 GOI 17SP31 6.68 FV RS 100
723MH35,IN2220240229,STATE DEVELOPMENT LOAN 34879 MH 04SP35,100,0.0723,2,2035-09-04,-,STATE DEVELOPMENT LOAN 34879 MH 04SP35 7.23 FV RS 100
697GS2026,IN0020160035,GOVERNMENT OF INDIA 18702 GOI 06SP26,100,0.0697,2,2026-09-06,103.69,GOVERNMENT OF INDIA 18702 GOI 06SP26 6.97 FV RS 100
719GS2060,IN0020200039,GOVERNMENT OF INDIA 22978 GOI 15SP60,100,0.0719,2,2060-09-15,97.5,GOVERNMENT OF INDIA 22978 GOI 15SP60 7.19 FV RS 100
828GS2032,IN0020060086,GOVERNMENT OF INDIA 07005 GOI 15FB32,100,0.0828,2,2032-02-15,113,GOVERNMENT OF INDIA 07005 GOI 15FB32 8.28 FV RS 100
74GJ26,IN1520230146,STATE DEVELOPMENT LOAN 33767 GUJ 27DC26,100,0.07400000000000001,2,2026-12-27,102.25,STATE DEVELOPMENT LOAN 33767 GUJ 27DC26 7.4 FV RS 100
767GA33A,IN1420230204,STATE DEVELOPMENT LOAN 33766 GOA 27DC33,100,0.0767,2,2033-12-27,-,STATE DEVELOPMENT LOAN 33766 GOA 27DC33 7.67 FV RS 100
706GS2046,IN0020160068,GOVERNMENT OF INDIA 18782 GOI 10OT46,100,0.0706,2,2046-10-10,102.59,GOVERNMENT OF INDIA 18782 GOI 10OT46 7.06 FV RS 100
704MH40,IN2220250129,STATE DEVELOPMENT LOAN 36125 MH 25JU40,100,0.0704,2,2040-06-25,-,STATE DEVELOPMENT LOAN 36125 MH 25JU40 7.04 FV RS 100
723GJ27,IN1520240012,STATE DEVELOPMENT LOAN 34595 GUJ 19JU27,100,0.0723,2,2027-06-19,99.6,STATE DEVELOPMENT LOAN 34595 GUJ 19JU27 7.23 FV RS 100
759GS2029,IN0020150069,GOVERNMENT OF INDIA 17938 GOI 20MR29,100,0.0759,2,2029-03-20,103.97,GOVERNMENT OF INDIA 17938 GOI 20MR29 7.59 FV RS 100
756TN53A,IN3120230351,STATE DEVELOPMENT LOAN 33776 TN 27DC53,100,0.0756,2,2053-12-27,100,STATE DEVELOPMENT LOAN 33776 TN 27DC53 7.56 FV RS 100
701MH32,IN2220210180,STATE DEVELOPMENT LOAN 30567 MH 07JL32,100,0.0701,2,2032-07-07,-,STATE DEVELOPMENT LOAN 30567 MH 07JL32 7.01 FV RS 100
713KL58,IN2020250089,STATE DEVELOPMENT LOAN 36176 KER 02JL58,100,0.0713,2,2058-07-02,100,STATE DEVELOPMENT LOAN 36176 KER 02JL58 7.13 FV RS 100
669GJ34,IN1520250037,STATE DEVELOPMENT LOAN 35973 GUJ 14MY34,100,0.0669,2,2034-05-14,98,STATE DEVELOPMENT LOAN 35973 GUJ 14MY34 6.69 FV RS 100
794TN32,IN3120220030,STATE DEVELOPMENT LOAN 31715 TN 15JU32,100,0.0794,2,2032-06-15,102.97,STATE DEVELOPMENT LOAN 31715 TN 15JU32 7.94 FV RS 100
758GJ32,IN1520230153,STATE DEVELOPMENT LOAN 33768 GUJ 27DC32,100,0.0758,2,2032-12-27,102,STATE DEVELOPMENT LOAN 33768 GUJ 27DC32 7.58 FV RS 100
763HP37,IN1720220152,STATE DEVELOPMENT LOAN 32405 HP 14DC37,100,0.07629999999999999,2,2037-12-14,-,STATE DEVELOPMENT LOAN 32405 HP 14DC37 7.63 FV RS 100
713PN50,IN2820250073,STATE DEVELOPMENT LOAN 36075 PJB 11JU50,100,0.0713,2,2050-06-11,-,STATE DEVELOPMENT LOAN 36075 PJB 11JU50 7.13 FV RS 100
736MH28,IN2220230014,STATE DEVELOPMENT LOAN 32838 MH 12AP28,100,0.0736,2,2028-04-12,100.5,STATE DEVELOPMENT LOAN 32838 MH 12AP28 7.36 FV RS 100
675GS2029,IN0020240183,GOVERNMENT OF INDIA 35368 GOI 23DC29,100,0.0675,2,2029-12-23,112,GOVERNMENT OF INDIA 35368 GOI 23DC29 6.75 FV RS 100
709KL52,IN2020250071,STATE DEVELOPMENT LOAN 36121 KER 25JU52,100,0.0709,2,2052-06-25,95,STATE DEVELOPMENT LOAN 36121 KER 25JU52 7.09 FV RS 100
74GS2035,IN0020050012,GOVERNMENT OF INDIA 05002 GOI 09SP35,100,0.07400000000000001,2,2035-09-09,104.44,GOVERNMENT OF INDIA 05002 GOI 09SP35 7.40 FV RS 100
824GS2033,IN0020140052,GOVERNMENT OF INDIA 17224 GOI 10NV33,100,0.0824,2,2033-11-10,113.01,GOVERNMENT OF INDIA 17224 GOI 10NV33 8.24 FV RS 100
679GS2031,IN0020240191,GOVERNMENT OF INDIA 35396 GOI 30DC31,100,0.0679,2,2031-12-30,103.55,GOVERNMENT OF INDIA 35396 GOI 30DC31 6.79 FV RS 100
74CG30,IN3520230027,STATE DEVELOPMENT LOAN 33099 CHT 28JU30,100,0.07400000000000001,2,2030-06-28,98.95,STATE DEVELOPMENT LOAN 33099 CHT 28JU30 7.4 FV RS 100
767WB37,IN3420220185,STATE DEVELOPMENT LOAN 32431 WB 21DC37,100,0.0767,2,2037-12-21,99.9,STATE DEVELOPMENT LOAN 32431 WB 21DC37 7.67 FV RS 100
724BR33,IN1320240022,STATE DEVELOPMENT LOAN 34812 BH 21AG33,100,0.0724,2,2033-08-21,-,STATE DEVELOPMENT LOAN 34812 BH 21AG33 7.24 FV RS 100
702GS2031,IN0020240076,GOVERNMENT OF INDIA 34587 GOI 18JU31,100,0.0702,2,2031-06-18,105.9,GOVERNMENT OF INDIA 34587 GOI 18JU31 7.02 FV RS 100
737GR2054,IN0020230176,GOVERNMENT OF INDIA 33856 GOI SGRB 23JN54,100,0.0737,2,2054-01-23,102.19,GOVERNMENT OF INDIA 33856 GOI SGRB 23JN54 7.37 FV RS 100
664ML35,IN2420250028,STATE DEVELOPMENT LOAN 36049 MEG 04JU35,100,0.0664,2,2035-06-04,-,STATE DEVELOPMENT LOAN 36049 MEG 04JU35 6.64 FV RS 100
722MH49,IN2220240211,STATE DEVELOPMENT LOAN 34846 MH 28AG49,100,0.0722,2,2049-08-28,-,STATE DEVELOPMENT LOAN 34846 MH 28AG49 7.22 FV RS 100
707GJ33,IN1520250193,STATE DEVELOPMENT LOAN 36739 GUJ 26NV33,100,0.0707,2,2033-11-26,-,STATE DEVELOPMENT LOAN 36739 GUJ 26NV33 7.07 FV RS 100
765TN30,IN3120230310,STATE DEVELOPMENT LOAN 33610 TN 08NV30,100,0.0765,2,2030-11-08,102.53,STATE DEVELOPMENT LOAN 33610 TN 08NV30 7.65 FV RS 100
719PN37,IN2820210143,STATE DEVELOPMENT LOAN 31250 PJB 05JN37,100,0.0719,2,2037-01-05,97.75,STATE DEVELOPMENT LOAN 31250 PJB 05JN37 7.19 FV RS 100
697GR2034,IN0020240100,GOVERNMENT OF INDIA 34732 GOI SGRB 05AG34,100,0.069,2,2034-08-05,98,GOVERNMENT OF INDIA 34732 GOI SGRB 05AG34 6.9 FV RS 100
709TS58,IN4520250163,STATE DEVELOPMENT LOAN 36103 TLG 18JU58,100,0.0709,2,2058-06-18,95,STATE DEVELOPMENT LOAN 36103 TLG 18JU58 7.09 FV RS 100
75TN31,IN3120240020,STATE DEVELOPMENT LOAN 34251 TN 24AP31,100,0.075,2,2031-04-24,-,STATE DEVELOPMENT LOAN 34251 TN 24AP31 7.5 FV RS 100
707MH33,IN2220250368,STATE DEVELOPMENT LOAN 36698 MH 12NV33,100,0.0707,2,2033-11-12,-,STATE DEVELOPMENT LOAN 36698 MH 12NV33 7.07 FV RS 100
710GR2028,IN0020220136,GOVERNMENT OF INDIA 32531 GOI SGRB 27JN28,100,0.071,2,2028-01-27,-,GOVERNMENT OF INDIA 32531 GOI SGRB 27JN28 7.1 FV RS 100
726GS2032,IN0020220060,GOVERNMENT OF INDIA 31909 GOI 22AG32,100,0.0726,2,2032-08-22,105.4,GOVERNMENT OF INDIA 31909 GOI 22AG32 7.26 FV RS 100
75GS2034,IN0020040039,GOVERNMENT OF INDIA 04010 GOI 10AG34,100,0.075,2,2034-08-10,104,GOVERNMENT OF INDIA 04010 GOI 10AG34 7.5 FV RS 100
679GS2034,IN0020240126,GOVERNMENT OF INDIA 35031 GOI 07OT34,100,0.0679,2,2034-10-07,101.7,GOVERNMENT OF INDIA 35031 GOI 07OT34 6.79 FV RS 100
746GS2073,IN0020230127,GOVERNMENT OF INDIA 33590 GOI 06NV73,100,0.0746,2,2073-11-06,101.1,GOVERNMENT OF INDIA 33590 GOI 06NV73 7.46 FV RS 100
718GS2037,IN0020230077,GOVERNMENT OF INDIA 33234 GOI 24JL37,100,0.0718,2,2037-07-24,105.78,GOVERNMENT OF INDIA 33234 GOI 24JL37 7.18 FV RS 100
704GS2029,IN0020240050,GOVERNMENT OF INDIA 34539 GOI 03JU29,100,0.0704,2,2029-06-03,102.8,GOVERNMENT OF INDIA 34539 GOI 03JU29 7.04 FV RS 100
824GS2027,IN0020060078,GOVERNMENT OF INDIA 07004 GOI 15FB27,100,0.0824,2,2027-02-15,104,GOVERNMENT OF INDIA 07004 GOI 15FB27 8.24 FV RS 100
702GS2027,IN0020240043,GOVERNMENT OF INDIA 34509 GOI 27MY27,100,0.0702,2,2027-05-27,101,GOVERNMENT OF INDIA 34509 GOI 27MY27 7.02 FV RS 100
710GS2029,IN0020220011,GOVERNMENT OF INDIA 31568 GOI 18AP29,100,0.071,2,2029-04-18,103.32,GOVERNMENT OF INDIA 31568 GOI 18AP29 7.10 FV RS 100
717GS2030,IN0020230036,GOVERNMENT OF INDIA 32846 GOI 17AP30,100,0.0717,2,2030-04-17,103.85,GOVERNMENT OF INDIA 32846 GOI 17AP30 7.17 FV RS 100
699GS2051,IN0020210194,GOVERNMENT OF INDIA 30951 GOI 15DC51,100,0.0699,2,2051-12-15,99.95,GOVERNMENT OF INDIA 30951 GOI 15DC51 6.99 FV RS 100
726MH41,IN2220250327,STATE DEVELOPMENT LOAN 36587 MH 08OT41,100,0.0726,2,2041-10-08,98,STATE DEVELOPMENT LOAN 36587 MH 08OT41 7.26 FV RS 100
828GS2027,IN0020070069,GOVERNMENT OF INDIA 07012 GOI 21SP27,100,0.0828,2,2027-09-21,105.95,GOVERNMENT OF INDIA 07012 GOI 21SP27 8.28 FV RS 100
679GS2034A,IN0020240159,GOVERNMENT OF INDIA 35297 GOI 02DC34,100,0.0679,2,2034-12-02,95,GOVERNMENT OF INDIA 35297 GOI 02DC34 6.79 FV RS 100
