ts_ms,open,high,low,close,volume
1732838400000,84.472,84.7306,84.4432,84.6486,8690
1733011200000,84.557,84.557,84.557,84.557,1
1733097600000,84.5768,84.8974,84.557,84.7299,9086
1733184000000,84.7183,84.8543,84.6191,84.6807,11178
1733270400000,84.6763,84.8615,84.6215,84.707,10665
1733356800000,84.702,84.8308,84.646,84.6838,7985
1733443200000,84.6878,84.8508,84.3169,84.6688,11787
1733616000000,84.666,84.666,84.666,84.666,1
1733702400000,84.6733,85.0226,84.666,84.8476,9466
1733788800000,84.7989,85.0621,84.7834,84.8821,7985
1733875200000,84.88,85.0589,84.7502,84.8519,11959
1733961600000,84.8419,85.0511,84.7889,84.8392,8647
1734048000000,84.8391,85.0451,84.765,84.7862,8710
1734220800000,84.802,84.802,84.802,84.802,1
1734307200000,84.8166,85.1063,84.7657,84.9173,6481
1734393600000,84.8939,85.1493,84.5127,84.9239,8707
1734480000000,84.924,85.2998,84.7654,85.1655,11231
1734566400000,85.1656,85.3368,84.887,85.2794,11206
1734652800000,85.2795,85.3397,84.8701,84.9521,11827
1734825600000,84.945,84.945,84.945,84.945,1
1734912000000,84.9518,85.1357,84.9298,85.0989,8174
1734998400000,85.099,85.5184,84.4185,85.1815,9923
1735084800000,85.3024,85.5472,82.745,85.4134,1074
1735171200000,85.4135,85.5513,83.9379,85.2609,9136
1735257600000,85.2488,85.8186,80.3852,85.3355,17196
1735430400000,85.386,85.386,85.386,85.386,1
1735516800000,85.3933,85.7914,85.0816,85.7866,14050
1735603200000,85.7867,85.8849,77.1371,85.5598,13974
1735689600000,85.7857,85.9588,85.7857,85.7857,4
1735776000000,85.6686,86.0868,85.5209,85.804,11221
1735862400000,85.8048,86.0948,85.6834,85.6834,10298
1736035200000,85.759,85.759,85.759,85.759,1
1736121600000,85.735,85.9748,84.9532,85.6807,13879
1736208000000,85.6953,86.0212,81.919,85.8052,11904
1736294400000,85.8051,86.1767,85.7036,85.9072,14110
1736380800000,85.9228,86.2087,85.8242,85.92,9984
1736467200000,85.9208,86.3792,84.5916,86.1676,14833
1736640000000,86.188,86.188,86.188,86.188,1
1736726400000,86.1778,86.8528,86.0938,86.6506,16102
1736812800000,86.6419,86.7862,86.4129,86.5354,17562
1736899200000,86.535,86.6351,85.7613,86.431,18415
1736985600000,86.4381,86.861,86.2521,86.605,12575
1737072000000,86.5948,86.6704,86.0648,86.5892,8245
1737244800000,86.569,86.569,86.569,86.569,1
1737331200000,86.5157,86.5675,86.0313,86.215,6744
1737417600000,86.2151,86.6192,86.1939,86.4519,6042
1737504000000,86.4521,86.594,86.289,86.4727,5779
1737590400000,86.4728,86.592,86.363,86.4402,6243
1737676800000,86.4863,86.4864,86.145,86.1881,6240
1737849600000,86.203,86.203,86.203,86.203,1
1737936000000,86.1846,86.4797,86.18,86.4684,4440
1738022400000,86.4685,86.6891,86.35,86.5846,5117
1738108800000,86.6776,86.7979,86.485,86.6406,5789
1738195200000,86.6407,86.6674,86.539,86.647,4209
1738281600000,86.6493,86.8074,86.0019,86.5758,11803
1738454400000,86.554,86.554,86.554,86.554,1
1738540800000,87.1652,87.3334,86.5102,86.9434,24320
1738627200000,86.9435,87.2891,86.9305,87.1049,16219
1738713600000,87.0909,87.6641,87.081,87.3344,19464
1738800000000,87.3343,87.7669,87.0126,87.5904,13197
1738886400000,87.5903,87.9446,87.3046,87.5091,28083
1739059200000,87.5131,87.5131,87.5131,87.5131,1
1739145600000,87.6543,88.0722,87.2319,87.4911,19698
1739232000000,87.4928,87.5975,86.5005,86.8112,29012
1739318400000,86.8128,87.1861,86.2466,86.874,28177
1739404800000,86.926,87.1325,86.288,86.7451,24511
1739491200000,86.7698,87.0702,86.4261,86.4336,20575
1739664000000,86.4346,86.4346,86.4346,86.4346,1
1739750400000,86.6682,87.0728,86.623,86.8548,10819
1739836800000,86.8549,87.1047,86.62,86.8872,12411
1739923200000,86.8873,87.0947,86.7664,86.8728,11537
1740009600000,86.9018,86.9998,86.4356,86.4512,18568
1740096000000,86.4672,86.8303,86.4271,86.5284,15032
1740268800000,86.5294,86.5294,86.5294,86.5294,1
1740355200000,86.6491,86.9186,86.4309,86.6879,13607
1740441600000,86.6874,87.3164,86.66,87.0846,18033
1740528000000,87.0745,87.3406,87.0115,87.1622,12584
1740614400000,87.1786,87.5663,87.0948,87.3271,22213
1740700800000,87.3272,87.6461,87.2489,87.4716,20045
1740873600000,87.464,87.464,87.464,87.464,1
1740960000000,87.4228,87.5303,87.2349,87.3274,15843
1741046400000,87.3275,87.5821,87.1229,87.217,19197
1741132800000,87.2171,87.3458,86.7625,86.8549,25829
1741219200000,86.8233,87.2962,86.8233,87.1289,20740
1741305600000,87.129,87.3061,86.7005,87.0728,22584
1741478400000,87.0738,87.0738,87.0738,87.0738,1
1741564800000,86.8725,87.5666,86.8725,87.3541,17639
1741651200000,87.3528,87.4594,87.1117,87.2001,17582
1741737600000,87.2002,87.446,87.0282,87.3406,19444
1741824000000,87.2886,87.2886,86.804,86.9219,19673
1741910400000,86.9198,87.1985,86.864,86.9282,12987
1742083200000,86.939,86.939,86.939,86.939,1
1742169600000,86.9548,87.15,86.5773,86.9175,13739
1742256000000,86.9176,86.9181,86.4198,86.5755,14452
1742342400000,86.5748,86.794,86.1744,86.3371,18096
1742428800000,86.3318,86.6027,86.1764,86.3349,16922
1742515200000,86.3348,86.3423,85.8878,85.9903,19063
1742688000000,85.987,85.987,85.987,85.987,1
1742774400000,85.9948,86.0476,85.47,85.5321,22760
1742860800000,85.5321,86.0953,85.524,85.5931,16598
1742947200000,85.5905,86.1179,85.5905,86.0838,15327
1743033600000,86.0954,86.0963,85.61,85.6969,15486
1743120000000,85.7019,85.781,85.395,85.5195,18058
1743292800000,85.5387,85.5388,85.5387,85.5388,2
1743379200000,85.5389,85.7458,85.2494,85.4648,11657
1743465600000,85.4664,85.8619,85.3752,85.6101,12725
1743552000000,85.6101,85.8405,85.2845,85.6512,18141
1743638400000,85.6513,86.0562,85.195,85.2829,9909
1743724800000,85.283,85.6403,84.925,85.5326,3215
1743897600000,85.522,85.5293,85.522,85.5293,2
1743984000000,85.523,86.0925,82.2097,86.027,54021
1744070400000,86.0271,86.4963,85.7667,86.4354,32599
1744156800000,86.4355,86.8948,85.3759,86.2093,58983
1744243200000,86.2094,86.653,85.0684,86.2604,41162
1744329600000,86.2521,86.3705,85.8415,85.8453,56950
1744502400000,85.8563,86.193,85.8563,86.193,2
1744588800000,86.2003,86.206,85.2109,86.0447,24848
1744675200000,86.0448,86.0451,85.4744,85.7268,25548
1744761600000,85.7269,85.8502,85.508,85.6205,25821
1744848000000,85.6206,85.6679,85.2868,85.3658,23705
1745107200000,85.383,85.3903,85.383,85.3903,2
1745193600000,85.384,85.3905,85.0135,85.1589,22189
1745280000000,85.159,85.3848,84.9729,85.2323,23129
1745366400000,85.2324,85.6718,85.1917,85.5,26489
1745452800000,85.5001,85.6915,85.184,85.2573,22305
1745539200000,85.2574,85.6653,85.0608,85.3851,30746
1745712000000,85.3849,85.3849,85.3849,85.3849,1
1745798400000,85.385,85.5375,84.896,85.1605,27359
1745884800000,85.1606,85.4168,84.9334,85.1708,27103
1745971200000,85.1709,85.2694,84.292,84.5312,34372
1746057600000,84.591,84.8274,84.3037,84.6967,19003
1746144000000,84.6968,84.8483,83.1616,84.668,50544
1746316800000,84.519,84.5263,84.519,84.5263,2
1746403200000,84.52,84.6137,70.5496,84.2208,45146
1746489600000,84.2209,85.0836,83.4993,84.7932,33753
1746576000000,84.7933,84.907,84.0988,84.8172,33123
1746662400000,84.8173,86.1254,84.522,86.0822,50028
1746748800000,86.0823,86.083,85.1548,85.4306,42073
1746921600000,85.401,85.4083,85.401,85.4083,2
1747008000000,85.402,85.4084,82.9958,84.9657,44415
1747094400000,84.9658,85.4864,84.604,85.0604,31261
1747180800000,85.0605,85.5118,84.8821,85.4876,45690
1747267200000,85.4877,85.7592,85.2033,85.4449,32529
1747353600000,85.4438,85.7775,85.199,85.5994,30179
1747526400000,85.493,85.5003,85.493,85.5003,2
1747612800000,85.494,85.6296,85.2563,85.3692,23505
1747699200000,85.3662,85.6739,85.352,85.5358,20423
1747785600000,85.5308,85.8308,85.4382,85.6003,24822
1747872000000,85.6088,93.2673,85.4433,85.9749,27113
1747958400000,85.975,86.0394,84.9168,85.0371,40185
1748131200000,85.192,85.1993,85.192,85.1993,2
1748217600000,85.193,85.2636,84.4937,85.1582,24169
1748304000000,85.1583,85.5539,82.0958,85.3605,27269
1748390400000,85.3606,85.7239,85.1279,85.3859,22733
1748476800000,85.3896,85.6242,85.3291,85.3612,23567
1748563200000,85.3613,85.797,85.2091,85.5156,36139
1748736000000,85.518,85.5243,85.517,85.5243,3
1748822400000,85.518,85.6217,85.2667,85.3658,22236
1748908800000,85.3659,85.8038,85.2801,85.7088,18745
1748995200000,85.7089,86.0556,85.5134,85.9028,25702
1749081600000,85.9029,86.0358,85.5375,85.8775,25645
1749168000000,85.8776,85.988,85.3965,85.7579,28452
1749340800000,85.778,85.7853,85.778,85.7853,2
1749427200000,85.779,85.8957,85.4751,85.756,18394
1749513600000,85.6658,85.7042,85.4921,85.6528,18903
1749600000000,85.6529,85.657,85.18,85.4698,19584
1749686400000,85.4699,85.7342,85.3784,85.6884,24003
1749772800000,85.6885,86.2534,85.2462,85.2462,35861
1749945600000,86.101,86.101,86.101,86.101,1
1750032000000,86.1083,86.2524,85.7046,86.1042,27360
1750118400000,86.1043,86.6248,85.6956,86.3549,27950
1750204800000,86.355,86.6397,86.2507,86.6137,39024
1750291200000,86.6138,86.9079,86.3238,86.5838,30556
1750377600000,86.7371,86.7687,86.3085,86.3085,19693
1750550400000,86.573,86.5803,86.573,86.5803,2
1750636800000,86.574,87.0294,85.85,86.233,35716
1750723200000,86.3546,86.5804,85.8318,85.9048,26683
1750809600000,85.9736,86.1374,85.7242,85.9891,20176
1750896000000,85.9548,86.1365,85.4714,85.6664,33183
1750982400000,85.6732,85.7904,85.3312,85.3312,26534
1751155200000,85.448,85.4553,85.448,85.4553,2
1751241600000,85.449,85.9336,84.6294,85.7038,20236
1751328000000,85.7039,85.7973,85.4465,85.6428,20439
1751414400000,85.7306,85.8342,85.3609,85.6966,21165
1751500800000,85.6967,85.7,85.1526,85.3191,26454
1751587200000,85.4044,85.7171,84.743,84.743,19688
1751760000000,85.232,85.4963,85.232,85.4963,2
1751846400000,85.4964,86.0351,85.361,85.892,27084
1751932800000,85.8921,85.8924,85.6225,85.7074,23635
1752019200000,85.7075,85.924,85.5699,85.7085,21685
1752105600000,85.7086,85.8433,85.448,85.7348,19449
1752192000000,85.7349,85.9143,85.4786,85.8316,28263
1752364800000,85.818,85.8213,85.818,85.8213,2
1752451200000,85.819,86.1267,84.5483,85.9686,21287
1752537600000,85.9687,86.0322,85.7304,85.9931,20991
1752624000000,85.9932,86.0803,85.6815,85.8852,30638
1752710400000,85.8853,86.1374,85.789,86.0465,21547
1752796800000,86.0466,86.2327,85.9254,86.1501,18693
1752969600000,86.146,86.1486,86.146,86.1486,2
1753056000000,86.1487,86.3897,84.971,86.1953,19950
1753142400000,86.1954,86.4448,86.0462,86.3428,17942
1753228800000,86.3429,86.46,85.8474,86.3987,19552
1753315200000,86.3988,86.4749,86.234,86.4303,20093
1753401600000,86.4283,86.7446,86.384,86.5026,19650
1753574400000,86.5016,86.5061,86.5016,86.5061,2
1753660800000,86.5062,86.833,86.3827,86.7776,19408
1753747200000,86.7777,87.222,86.65,87.0632,24380
1753833600000,87.0633,87.8453,86.9745,87.5186,39572
1753920000000,87.6704,87.7958,87.1853,87.4894,28854
1754006400000,87.4895,87.7624,87.0858,87.1149,41537
1754179200000,87.238,87.2453,87.238,87.2453,2
1754265600000,87.239,88.0426,87.0667,87.8933,29177
1754352000000,87.8934,88.1108,87.6025,87.7231,29198
1754438400000,87.7232,87.8598,87.5036,87.7625,30084
1754524800000,87.7626,87.8549,87.2825,87.4332,35415
1754611200000,87.4333,87.8408,87.3106,87.6789,30477
1754784000000,87.6779,87.6779,87.4883,87.4883,2
1754870400000,87.4884,87.7558,87.4548,87.6645,22217
1754956800000,87.6646,87.7541,87.5329,87.5963,37458
1755043200000,87.5956,87.7196,87.3557,87.45,30111
1755129600000,87.4501,87.7083,87.3708,87.6919,31012
1755216000000,87.6898,87.7331,87.3841,87.5132,15852
1755388800000,87.506,87.5128,87.506,87.5128,2
1755475200000,87.507,87.5629,87.2621,87.2951,27477
1755561600000,87.2952,87.3867,86.9018,87.0773,34015
1755648000000,87.0798,87.1849,86.871,87.0182,24913
1755734400000,87.0183,87.3443,86.919,87.2934,22724
1755820800000,87.2935,87.638,87.0584,87.3311,28846
1755993600000,87.324,87.3301,87.324,87.3301,2
1756080000000,87.325,87.6139,87.233,87.6086,21018
1756166400000,87.6087,87.795,87.5228,87.6007,24237
1756252800000,87.6388,87.9885,87.3972,87.6583,20567
1756339200000,87.6179,87.6877,87.4957,87.5917,24652
1756425600000,87.5918,88.3901,87.5101,88.1678,37532
1756598400000,88.167,88.1743,88.167,88.1743,2
1756684800000,88.168,88.3997,87.666,88.0015,26556
1756771200000,88.0016,88.2634,87.7859,87.9985,36316
1756857600000,87.9986,88.1883,87.964,88.073,31498
1756944000000,88.0731,88.3603,87.975,88.1929,23496
1757030400000,88.193,88.378,87.6581,88.1988,29612
1757203200000,88.178,88.1863,88.178,88.1863,2
1757289600000,88.1864,88.223,87.8278,87.9805,23164
1757376000000,87.9806,88.3395,87.9001,88.2188,26976
1757462400000,88.2183,88.2783,87.9815,88.0534,28271
1757548800000,88.0535,88.496,88.0266,88.2676,30280
1757635200000,88.2677,88.424,88.0934,88.2771,25143
1757808000000,88.27,88.2773,88.27,88.2773,2
1757894400000,88.271,88.3113,88.0742,88.1235,25464
1757980800000,88.1236,88.1673,87.8299,87.8846,26245
1758067200000,87.8847,87.9657,87.6384,87.9107,34840
1758153600000,87.9108,88.2903,87.738,88.2069,26401
1758240000000,88.207,88.3315,88.0177,88.1001,25602
1758412800000,88.0981,88.0992,88.0981,88.0992,2
1758499200000,88.0993,88.3397,88.093,88.3044,24808
1758585600000,88.3045,88.929,88.235,88.808,37014
1758672000000,88.8081,88.9616,88.6392,88.7785,23774
1758758400000,88.7786,88.8648,88.5816,88.7731,27273
1758844800000,88.7732,88.7848,88.5748,88.6771,23528
1759017600000,88.671,88.6768,88.671,88.6768,2
1759104000000,88.6769,88.9191,88.4962,88.7043,28488
1759190400000,88.7044,88.9244,88.6426,88.8407,22650
1759276800000,88.8408,88.8563,88.5756,88.683,25042
1759363200000,88.6831,88.9215,88.5617,88.7202,16293
1759449600000,88.7203,88.8064,88.611,88.7351,18932
1759622400000,88.734,88.7351,88.734,88.7351,2
1759708800000,88.7352,88.9372,88.6806,88.7226,18848
1759795200000,88.7217,88.773,88.6807,88.7426,20493
1759881600000,88.7427,88.9274,88.6973,88.7609,18497
1759968000000,88.7609,88.9285,88.691,88.8654,17169
1760054400000,88.8655,88.8698,88,88.7571,24472
1760227200000,88.75,88.7573,88.75,88.7573,2
1760313600000,88.751,88.8037,88.5492,88.6651,18614
1760400000000,88.6652,88.938,88.6008,88.7823,18669
1760486400000,88.7824,88.7993,87.6444,87.8095,37915
1760572800000,87.81,88.0583,87.5201,87.9907,30081
1760659200000,87.9908,88.099,87.4387,88.0035,25855
1760832000000,88.0035,88.0255,87.995,88.0023,4
1760918400000,88,88.0596,87.4986,87.88,19110
1761004800000,87.8799,88.168,87.8386,87.9981,21736
1761091200000,87.9968,87.9976,87.604,87.7403,25639
1761177600000,87.7404,88.0343,87.7019,87.779,20273
1761264000000,87.7791,87.8703,87.623,87.8153,22177
1761436800000,87.829,87.829,87.829,87.829,1
1761523200000,87.8363,88.4021,87.4713,88.2221,19989
1761609600000,88.2232,88.4208,88.1028,88.2255,19310
1761696000000,88.2247,88.5339,85.8139,88.3467,30316
1761782400000,88.3468,88.8586,87.9963,88.6345,27780
1761868800000,88.6347,88.9197,88.41,88.7614,18390
1762041600000,88.761,88.761,88.761,88.761,1
1762128000000,88.9149,88.9161,88.5767,88.7234,16257
1762214400000,88.7218,88.8388,88.1592,88.7319,27021
1762300800000,88.732,88.8029,88.5178,88.5568,25137
1762387200000,88.5569,88.6856,88.3579,88.673,30769
1762473600000,88.6731,88.839,88.4546,88.6651,20819
1762646400000,88.658,88.658,88.658,88.658,1
1762732800000,88.6653,88.7486,88.5139,88.7071,17348
1762819200000,88.7072,88.7172,88.3696,88.4665,23234
1762905600000,88.4666,88.7142,88.4665,88.5939,26262
1762992000000,88.6188,88.8263,88.575,88.8162,4993
1763078400000,88.7763,88.88,88.2141,88.685,22672
1763251200000,88.682,88.682,88.682,88.682,1
1763337600000,88.6893,88.7478,88.561,88.6359,17841
1763424000000,88.636,88.7372,88.48,88.5569,16488
1763510400000,88.557,88.635,88.4051,88.4873,17597
1763596800000,88.4874,88.7944,88.4606,88.6922,21393
1763683200000,88.6923,89.7395,88.601,89.6204,37085
1763856000000,89.634,89.634,89.634,89.634,1
1763942400000,89.6413,89.6413,89.0022,89.1478,24403
1764028800000,89.1418,89.267,88.9501,89.1533,20655
1764115200000,89.1534,89.4251,89.1231,89.1626,18957
